# Base Python packages installed into each workspace runtime venv.
# This is the production Agent hand baseline, not a coding-only minimal image.
requests>=2.31,<3
httpx>=0.27,<1
beautifulsoup4>=4.12,<5
lxml>=5,<7
numpy>=1.26,<3
pandas>=2.2,<3
openpyxl>=3.1,<4
XlsxWriter>=3.2,<4
python-docx>=1.1,<2
python-pptx>=1,<2
Pillow>=10,<13
Jinja2>=3.1,<4
Markdown>=3.6,<4
pypdf>=4,<7
PyMuPDF>=1.24,<2
SQLAlchemy>=2,<3
duckdb>=1.1,<2
PyMySQL>=1.1,<2
psycopg[binary]>=3.1,<4
python-dotenv>=1,<2
PyYAML>=6,<7
jieba>=0.42,<1
# ⚠️ playwright 必须 pin 死，且 minor 版本与 pnpm-lock.yaml 中 server 的 playwright 对齐（当前 1.58.x → chromium 构建号 1208）。
# /ms-playwright 浏览器二进制由 Dockerfile 里 Node 侧 `playwright install chromium`（版本锁在 pnpm-lock）预装；
# Python 包若浮动升级会期望更高的 chromium 构建号 → sandbox 内 browser skill 报 "Executable doesn't exist"。
# Dockerfile acs-deps stage 有构建期自检（acs-orchestrator/scripts/verify_playwright_browsers.py），版本不齐会 fail-fast。
playwright==1.58.0
